"","Gemeinde_f","Gemeinde_d","Gemeinde_i","Kanton_Short","Ja_Stimmen_In_Prozent","Commune","Gemeinde","Comune","Pourcentage de oui","Ja in %","Percentuale di sì"
"1","Bellegarde","Jaun","Jaun","FR",0.0303582270795386,"Bellegarde","Jaun","Jaun",0.0303582270795386,0.0303582270795386,0.0303582270795386
"2","Wangen (SZ)","Wangen SZ","Wangen SZ","SZ",0.124599501601994,"Wangen (SZ)","Wangen SZ","Wangen SZ",0.124599501601994,0.124599501601994,0.124599501601994
"3","Dietwil","Dietwil","Dietwil","AG",0.131628431741256,"Dietwil","Dietwil","Dietwil",0.131628431741256,0.131628431741256,0.131628431741256
"4","Albula/Alvra","Albula/Alvra","Albula/Alvra","GR",0.213631739572737,"Albula/Alvra","Albula/Alvra","Albula/Alvra",0.213631739572737,0.213631739572737,0.213631739572737
"5","Giez","Giez","Giez","VD",0.467836257309941,"Giez","Giez","Giez",0.467836257309941,0.467836257309941,0.467836257309941
"6","Riederalp","Riederalp","Riederalp","VS",0.619295958279009,"Riederalp","Riederalp","Riederalp",0.619295958279009,0.619295958279009,0.619295958279009
"7","Suchy","Suchy","Suchy","VD",0.627746390458255,"Suchy","Suchy","Suchy",0.627746390458255,0.627746390458255,0.627746390458255
"8","Villeret","Villeret","Villeret","BE",0.657414170927684,"Villeret","Villeret","Villeret",0.657414170927684,0.657414170927684,0.657414170927684
"9","Lohn (SH)","Lohn SH","Lohn SH","SH",0.659685863874346,"Lohn (SH)","Lohn SH","Lohn SH",0.659685863874346,0.659685863874346,0.659685863874346
"10","Büttikon","Büttikon","Büttikon","AG",0.914520343411721,"Büttikon","Büttikon","Büttikon",0.914520343411721,0.914520343411721,0.914520343411721
"11","Veysonnaz","Veysonnaz","Veysonnaz","VS",0.929958799293702,"Veysonnaz","Veysonnaz","Veysonnaz",0.929958799293702,0.929958799293702,0.929958799293702
"12","Vich","Vich","Vich","VD",0.989755165827401,"Vich","Vich","Vich",0.989755165827401,0.989755165827401,0.989755165827401
"13","Crassier","Crassier","Crassier","VD",1.09976433621367,"Crassier","Crassier","Crassier",1.09976433621367,1.09976433621367,1.09976433621367
"14","Hubersdorf","Hubersdorf","Hubersdorf","SO",1.1086090420925,"Hubersdorf","Hubersdorf","Hubersdorf",1.1086090420925,1.1086090420925,1.1086090420925
"15","Aadorf","Aadorf","Aadorf","TG",1.15649246084029,"Aadorf","Aadorf","Aadorf",1.15649246084029,1.15649246084029,1.15649246084029
